use livestuff
db.categorias.insertMany([
{"nome":"Destaques","url":"destaques", "icon":"star", "ordem":1},
{"nome":"Música","url":"music", "icon":"musical-notes", "ordem":2},
{"nome":"Games","url":"games", "icon":"game-controller", "ordem":3},
{"nome":"Educação","url":"educacao", "icon":"library", "ordem":4},
{"nome":"Esportes","url":"esportes", "icon":"football", "ordem":5},
{"nome":"Comédia","url":"comedia", "icon":"happy", "ordem":6},
{"nome":"Variedades","url":"variados", "icon":"images", "ordem":7}
]);


ObjectId("5ed979f4474ed51eb3dbb26a")
ObjectId("5ed979f4474ed51eb3dbb26b")
ObjectId("5ed979f4474ed51eb3dbb26c")
ObjectId("5ed979f4474ed51eb3dbb26d")
ObjectId("5ed979f4474ed51eb3dbb26e")
ObjectId("5ed979f4474ed51eb3dbb26f")
ObjectId("5ed979f4474ed51eb3dbb270")


-- Subcategorias
db.subcategorias.insertMany([
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"sertanejo"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"rock"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"hip-hop"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"clássica"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"eletrônica"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"pop"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"rap"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"pagode"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"funk"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"samba"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"reggae"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"forró"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"gospel"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"mpb"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"festival"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"metal"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"axé"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"lambada"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"comédia"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb270"),"nome": "Variedades"}, "nome":"filmes"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb270"),"nome": "Variedades"}, "nome":"outros"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"arrocha"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26d"),"nome": "Educação"}, "nome":"talks"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26c"),"nome": "Games"}, "nome":"games"}
])

--

ObjectId("5ed97cfc474ed51eb3dbb271")
ObjectId("5ed97cfc474ed51eb3dbb272")
ObjectId("5ed97cfc474ed51eb3dbb273")
ObjectId("5ed97cfc474ed51eb3dbb274")
ObjectId("5ed97cfc474ed51eb3dbb275")
ObjectId("5ed97cfc474ed51eb3dbb276")
ObjectId("5ed97cfc474ed51eb3dbb277")
ObjectId("5ed97cfc474ed51eb3dbb278")
ObjectId("5ed97cfc474ed51eb3dbb279")
ObjectId("5ed97cfc474ed51eb3dbb27a")
ObjectId("5ed97cfc474ed51eb3dbb27b")
ObjectId("5ed97cfc474ed51eb3dbb27c")
ObjectId("5ed97cfc474ed51eb3dbb27d")
ObjectId("5ed97cfc474ed51eb3dbb27e")
ObjectId("5ed97cfc474ed51eb3dbb27f")
ObjectId("5ed97cfc474ed51eb3dbb280")
ObjectId("5ed97cfc474ed51eb3dbb281")
ObjectId("5ed97cfc474ed51eb3dbb282")
ObjectId("5ed97cfc474ed51eb3dbb283")
ObjectId("5ed97cfc474ed51eb3dbb284")
ObjectId("5ed97cfc474ed51eb3dbb285")
ObjectId("5ed97cfc474ed51eb3dbb286")
ObjectId("5ed98be6474ed51eb3dbb4cd")
ObjectId("5ed98be6474ed51eb3dbb4ce")


db.canais.insertMany([
{"nome": "Marília Mendonça" ,"idYoutube": "UCwfEOn0O1DWcyTgzVVu28ig" ,"idFacebook": "mariliamendoncaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Vou Pro Sereno" ,"idYoutube": "UCOn8lnKiECWZHCd5FEUzJAQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Yasmin Santos" ,"idYoutube": "UCffAk8sNlHAawDPXCUCBa7g" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "GirlPowerDJs" ,"idYoutube": "" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "girlpowerdjs" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Astrix" ,"idYoutube": "UCsBSMQZsiLprSY6GqhI25Jw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Humor Multishow" ,"idYoutube": "UC11JFCoslUUMTuAsUPH8RdQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Comédia", "url": "comedia", "_id": ObjectId("5ed979f4474ed51eb3dbb26f")}},
{"nome": "Banda Som e Louvor" ,"idYoutube": "UCppni2ByG5guZvpvovSBArA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Zélia Duncan" ,"idYoutube": "UCB81AUoD8Qj_XHG-zj261Iw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Vitreo" ,"idYoutube": "UCefDbEAgQMsW1N0YjBqTrhg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Engenharia de Software" ,"idYoutube": "" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Educação", "url": "educacao", "_id": ObjectId("5ed979f4474ed51eb3dbb26d")}},
{"nome": "Tiago Iorc" ,"idYoutube": "UC_aoNApcsdzwaWaQQS2spvg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Rei da Cacimbinha" ,"idYoutube": "UCGkwTME3ocTHSKMRJIN071w" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Sua Música" ,"idYoutube": "UCWh6Rqp-mO38iPJbAVNflvQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Bob Léo Mercadoria" ,"idYoutube": "UC1YdHQpVvxQKbGsDwB5sO3Q" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Arautos do Rei" ,"idYoutube": "" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Bruno e Breno" ,"idYoutube": "UCWN0DbKlK_gcrHl-zh1mk5w" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Mateus e Cristiano" ,"idYoutube": "UC4rXr3aUfcBHLTCH5eH-U5A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Andre e Andrade" ,"idYoutube": "UCWuliQQdfuSUEPEhLCMM51w" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Kaike Ramos" ,"idYoutube": "UCDktOoniMkaZNOLO6UMIaqg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Marcelo D2" ,"idYoutube": "UCfILZ53Vr6yLfp7NVHdGc6A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Carla Sceno" ,"idYoutube": "UCV2PFkWzRA4WtLT-sxBgKNg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Mano Walter" ,"idYoutube": "UCVMZ4ElJeNP2w_ncofb3DRw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Alvaro e Daniel" ,"idYoutube": "UCrBOpq91XGzm9Z83eAcAnow" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Hey God Tribute" ,"idYoutube": "" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Avine Vinny" ,"idYoutube": "UCaglTMwi_ykt4qzAe_RWOOg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Bruna Caram" ,"idYoutube": "UCAoeKwv4SOBO6D0CfHhrZkA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Thiago e Graciano" ,"idYoutube": "UCrjfKG-qLIZNLiQ2a-92LjQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Gustavo Borges" ,"idYoutube": "UCl5_BzhG1Baa8vDFCxG451g" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "DJ Batata" ,"idYoutube": "UCRBf27Yr1F2DGGHTSo4SPSg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "André Rio" ,"idYoutube": "UCxSc-xO37PHxrp5iVqe0pJw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Vibrações" ,"idYoutube": "UCk4hAK6PEwoy2iAqlxCrznQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Margareth Menezes" ,"idYoutube": "UCtqXcI2Op40wQddw3z2ARpA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Paulo e Nathan" ,"idYoutube": "UCv5nsiAebHi6vrtr787rcKQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Vitor e Melissa" ,"idYoutube": "UCaeIUt2JcW0CVqXPaNRoMbw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Michele Andrade" ,"idYoutube": "UCv_ShtLQOyWBcPl32bkobPg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Mumuzinho" ,"idYoutube": "UCVzMAZTHKcNcK9kV-wxOfIw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Léo e Júnior" ,"idYoutube": "UCmeS5JIpUSc-WeYIgxwvlug" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Negra Li" ,"idYoutube": "UC4A3oAcbVWiTPuayIFqj-QA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Wilson Sideral" ,"idYoutube": "UCAL7n4EZA5difjBz1ltrwDA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Aquiles Priester" ,"idYoutube": "UCC1utebUjgkx4SaoUumGQqw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}}
])

db.canais.insertMany([
{"nome": "Adriana Farias Violeira" ,"idYoutube": "UCvFygHr_HGDTlHnhDK6Rg7Q" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Angra" ,"idYoutube": "UCs2d4-YjBHDwQn4tgwvDNRw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Nando Cordel" ,"idYoutube": "UCZRYbBRNbAGHHl8Bg3jDx3w" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Felipe Neto" ,"idYoutube": "UCV306eHqgo0LvBf3Mh36AHg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Thiaguinho do Arrocha" ,"idYoutube": "UCnRUUwH-St8Itx-XA5juyyA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Banda É o Tchan" ,"idYoutube": "UCeQtENLZn3YjCiviNPhFRow" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Sandy" ,"idYoutube": "UC-Wgs57DH9R0gr-etoWzgwA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Di Ferrero" ,"idYoutube": "UCsflLNtYcUgeXYPEPvAYJEA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Cavaleiros do Forró" ,"idYoutube": "UC24eqcXucH3sdxlD-y6I-kg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Roupa Nova" ,"idYoutube": "UCBqKyhXifNbdoaVY2Xpz_MA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}}
])

db.canais.insertMany([
{"nome": "Banda N4" ,"idYoutube": "UC41IVC-UdvTcQQHSau-e9vw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "HandMadeRock" ,"idYoutube": "" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Praise at home" ,"idYoutube": "UCexZo0YmKfz7tuxcpHJmtJg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Francis Lopes" ,"idYoutube": "UCtUfqIFX2W8-33ogaYplx0g" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Rubynho" ,"idYoutube": "UCQYVemXh2mq6fPV3hDeYE8Q" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Unha Pintada" ,"idYoutube": "UCXV1ZSMS021xo96vdXqIiwg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Alexandre Thai" ,"idYoutube": "UCMSKq74UNyGkcCIqr7j24qA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Afro-X" ,"idYoutube": "UCDE7aicNOlWQ-7LrxJsyEtw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Mirella e Lenno" ,"idYoutube": "UCLnOViGTj6rZadX-yzhop3Q" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Lambasaia" ,"idYoutube": "" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Silvanno Salles" ,"idYoutube": "UCDk8gH_-6P_2taTDTdwrhOg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "ETE FMC" ,"idYoutube": "" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "etefmc" ,"status": 0,"categoria": {"nome":"Educação", "url": "educacao", "_id": ObjectId("5ed979f4474ed51eb3dbb26d")}},
{"nome": "Cresça Mais" ,"idYoutube": "" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "crescamais" ,"status": 0,"categoria": {"nome":"Educação", "url": "educacao", "_id": ObjectId("5ed979f4474ed51eb3dbb26d")}}
])

db.canais.insertMany([
{"nome": "Duda Beat" ,"idYoutube": "UCbd31358qLd7HGmc3_n1j-g" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Noda de Caju" ,"idYoutube": "UCqsKfwNXL9Wn0yK5kjrk6PA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Danny Bond" ,"idYoutube": "UCtaOUF4n4oNxWSzrtThBSJA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Eyshila " ,"idYoutube": "UC9eeaEpOFjaYG3eNE-27EfA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Aduílio Mendes" ,"idYoutube": "UCq4-0jWHJh6L7lYlov5vytw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Mariana Fagundes" ,"idYoutube": "UC4yyFcwtsu1YQxu-iWwbwxA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Melodia FM" ,"idYoutube": "UC-INGR3vCYeXWK217vFFPeg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Bruna Karla" ,"idYoutube": "UCGswK3GNF3Yeet6CnGnIv8g" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Anna Catarina" ,"idYoutube": "UCJHqQ_U0EiIayW_lBzsrn7A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Rita Benneditto" ,"idYoutube": "UCcOb0LNHK0K55qlFx7W09nQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Samprazer" ,"idYoutube": "UCqAOUapRmbMcz2HRbJBB7Rw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Silva" ,"idYoutube": "UCnu2LU1uXQ-oh--vkA6_exg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Marcelo Jeneci" ,"idYoutube": "UCLBGdiMP4GRS5TQgknKUAnw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Elymar Santos" ,"idYoutube": "UCy6CQme6AQ7EA0l-D5XpzCQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Flávio Venturini" ,"idYoutube": "UCKhYYlF-b9nzuyku9DNAMwA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"nome": "Fafá de Belém" ,"idYoutube": "UCtcfUTKe5ueMJn6T4zO96gw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"idInstagram": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
